Area_unit_2013_code,Area_unit_2013_label,Victimisations_calendar_year_2015,Population_mid_point_2015,Urban_area_2013_code,Urban_area_2013_label,Urban_area_type
514102,Auckland Central West,550,15900,4,Central Auckland Zone,Main urban area
573101,Willis Street-Cambridge Terrace,447,8300,20,Wellington Zone,Main urban area
529700,Hamilton Central,380,3170,6,Hamilton Zone,Main urban area
514103,Auckland Central East,375,13250,4,Central Auckland Zone,Main urban area
591500,Cathedral Square,305,570,22,Christchurch,Main urban area
514101,Auckland Harbourside,253,5680,4,Central Auckland Zone,Main urban area
524604,Manukau Central,192,900,5,Southern Auckland Zone,Main urban area
562800,Palmerston North Central,190,3060,16,Palmerston North,Main urban area
540410,Kuirau,168,1290,10,Rotorua,Main urban area
538201,Tauranga Central,167,2270,9,Tauranga,Main urban area
603100,Stuart St-Frederick St,154,3360,23,Dunedin,Main urban area
521901,Otahuhu West,148,5400,4,Central Auckland Zone,Main urban area
582500,Trafalgar,138,550,21,Nelson,Main urban area
548200,Hastings Central,130,2970,13,Hastings Zone,Main urban area
544600,Gisborne Central,128,3380,11,Gisborne,Main urban area
587821,Paparua,121,890,22,Christchurch,Main urban area
609302,Queenstown Hill,113,4100,117,Queenstown,Secondary urban area
522202,Papatoetoe Central,109,5120,5,Southern Auckland Zone,Main urban area
603000,High St-Stuart St,107,2540,23,Dunedin,Main urban area
569100,Hutt Central,105,4070,18,Lower Hutt Zone,Main urban area
573000,Lambton,104,6000,20,Wellington Zone,Main urban area
524602,Wiri,103,4390,5,Southern Auckland Zone,Main urban area
551800,New Plymouth Central,102,680,14,New Plymouth,Main urban area
514200,Newton,101,2170,4,Central Auckland Zone,Main urban area
570800,Porirua Central,96,410,19,Porirua Zone,Main urban area
511303,Lynnmall,94,2610,3,Western Auckland Zone,Main urban area
581230,Blenheim Central,91,2790,26,Blenheim,Main urban area
525910,Pukekohe North,91,9980,101,Pukekohe,Secondary urban area
609304,Queenstown Bay,90,2360,117,Queenstown,Secondary urban area
541720,Taupo Central,90,3900,103,Taupo,Secondary urban area
525001,Manurewa Central,89,4830,5,Southern Auckland Zone,Main urban area
503100,Whangarei Central,87,280,1,Whangarei,Main urban area
525410,Papakura Central,85,2290,5,Southern Auckland Zone,Main urban area
546901,Nelson Park,82,2480,12,Napier Zone,Main urban area
524111,Mangere Central,82,3350,5,Southern Auckland Zone,Main urban area
517001,Glen Innes West,82,5100,4,Central Auckland Zone,Main urban area
524200,Mangere South,81,7980,5,Southern Auckland Zone,Main urban area
591600,Hagley Park,80,1040,22,Christchurch,Main urban area
510700,Henderson North,79,6290,3,Western Auckland Zone,Main urban area
599500,Seaview,78,2540,113,Timaru,Secondary urban area
520500,Mt Wellington South,75,6200,4,Central Auckland Zone,Main urban area
523501,Otara North,74,1870,5,Southern Auckland Zone,Main urban area
591700,Avon Loop,74,3670,22,Christchurch,Main urban area
611210,Otakaro Park,73,820,24,Invercargill,Main urban area
594600,Sydenham,70,6280,22,Christchurch,Main urban area
566000,Paraparaumu Central,69,8920,25,Kapiti,Main urban area
592702,Shirley East,68,3580,22,Christchurch,Main urban area
501700,Kaikohe,68,4370,208,Kaikohe,Minor urban area
529100,Hamilton Lake,67,4370,6,Hamilton Zone,Main urban area
524901,Hillpark,67,5600,5,Southern Auckland Zone,Main urban area
557100,Cooks Gardens,66,300,15,Wanganui,Main urban area
593700,Linwood East,66,2190,22,Christchurch,Main urban area
527402,Huntly East,66,4540,217,Huntly,Minor urban area
524603,Puhinui South,65,3110,5,Southern Auckland Zone,Main urban area
536831,Arataki,65,5510,9,Tauranga,Main urban area
578600,Masterton Central,64,640,109,Masterton,Secondary urban area
511100,Glen Eden East,64,7570,3,Western Auckland Zone,Main urban area
542800,Opotiki,63,4130,241,Opotiki,Minor urban area
590800,Riccarton,63,4610,22,Christchurch,Main urban area
510800,Henderson South,63,5060,3,Western Auckland Zone,Main urban area
525610,Papakura East,60,6770,5,Southern Auckland Zone,Main urban area
542600,Kawerau,59,6660,239,Kawerau,Minor urban area
542410,Whakatane North,57,3240,104,Whakatane,Secondary urban area
524822,Clendon South,57,5560,5,Southern Auckland Zone,Main urban area
508010,Takapuna Central,56,3390,2,Northern Auckland Zone,Main urban area
587400,Hornby North,56,3480,22,Christchurch,Main urban area
523912,Takanini South,56,5630,5,Southern Auckland Zone,Main urban area
567100,Upper Hutt Central,54,330,17,Upper Hutt Zone,Main urban area
564220,Levin West,54,2810,107,Levin,Secondary urban area
521902,Middlemore,53,110,5,Southern Auckland Zone,Main urban area
514302,Grafton East,53,1290,4,Central Auckland Zone,Main urban area
525922,Bledisloe Park,53,3130,101,Pukekohe,Secondary urban area
593501,Linwood,53,4940,22,Christchurch,Main urban area
544801,Kaiti South,52,2940,11,Gisborne,Main urban area
587904,West Melton,52,8470,502,Rural (Incl.some Off Shore Islands),Rural area
545842,Bridge Pa,51,1240,13,Hastings Zone,Main urban area
523711,Rongomai,50,5210,5,Southern Auckland Zone,Main urban area
546700,Maraenui,49,3350,12,Napier Zone,Main urban area
500301,Kaitaia West,49,3540,202,Kaitaia,Minor urban area
536810,Mt Maunganui North,49,4360,9,Tauranga,Main urban area
603602,Otago University,49,5280,23,Dunedin,Main urban area
539100,Western Heights,48,3840,10,Rotorua,Main urban area
530200,Hamilton East,48,4280,6,Hamilton Zone,Main urban area
535350,Tokoroa Central,47,790,102,Tokoroa,Secondary urban area
508701,Albany,47,3710,2,Northern Auckland Zone,Main urban area
548620,Flaxmere East,47,4090,13,Hastings Zone,Main urban area
522100,Papatoetoe West,47,6340,5,Southern Auckland Zone,Main urban area
524301,Mangere East,47,6500,5,Southern Auckland Zone,Main urban area
597840,Ashburton Central East,46,1780,112,Ashburton,Secondary urban area
530000,Enderley,45,4660,6,Hamilton Zone,Main urban area
544300,Te Hapara,45,4710,11,Gisborne,Main urban area
546600,Marewa,45,4940,12,Napier Zone,Main urban area
540420,Victoria,44,1890,10,Rotorua,Main urban area
548500,Camberley,44,2110,13,Hastings Zone,Main urban area
525420,Papakura North,44,2640,5,Southern Auckland Zone,Main urban area
515420,Grey Lynn East,44,3700,4,Central Auckland Zone,Main urban area
522201,Papatoetoe North,44,6120,5,Southern Auckland Zone,Main urban area
556800,Laird Park,43,2250,15,Wanganui,Main urban area
545500,Wairoa,43,4260,242,Wairoa,Minor urban area
593502,Phillipstown,43,4300,22,Christchurch,Main urban area
524112,Mascot,43,4410,5,Southern Auckland Zone,Main urban area
519500,Penrose,42,780,4,Central Auckland Zone,Main urban area
538101,Tauranga Hospital,42,2020,9,Tauranga,Main urban area
518101,Mt Eden North,42,3670,4,Central Auckland Zone,Main urban area
522301,Dingwall,42,3980,5,Southern Auckland Zone,Main urban area
523911,Takanini North,42,3980,5,Southern Auckland Zone,Main urban area
513301,Kingdale,42,4080,3,Western Auckland Zone,Main urban area
514401,Roberton,42,5890,4,Central Auckland Zone,Main urban area
576500,Adelaide,41,1100,20,Wellington Zone,Main urban area
524002,Mangere Bridge,41,6460,5,Southern Auckland Zone,Main urban area
592200,Merivale,40,2830,22,Christchurch,Main urban area
564900,Parkway,40,3270,18,Lower Hutt Zone,Main urban area
524720,Homai East,40,6870,5,Southern Auckland Zone,Main urban area
500302,Kaitaia East,39,2070,202,Kaitaia,Minor urban area
591800,Northcote,39,2630,22,Christchurch,Main urban area
571100,Cannons Creek North,39,3350,19,Porirua Zone,Main urban area
530100,Peachgrove,39,3450,6,Hamilton Zone,Main urban area
537601,Greerton,39,4470,9,Tauranga,Main urban area
572900,Thorndon-Tinakori Road,39,4520,20,Wellington Zone,Main urban area
527401,Huntly West,38,3120,217,Huntly,Minor urban area
520000,Te Papapa,38,3730,4,Central Auckland Zone,Main urban area
519820,Onehunga South East,38,3820,4,Central Auckland Zone,Main urban area
517500,Kingsland,38,5140,4,Central Auckland Zone,Main urban area
507900,Westlake,38,5590,2,Northern Auckland Zone,Main urban area
500900,Kerikeri,38,7110,203,Kerikeri,Minor urban area
528900,Frankton Junction,37,2000,6,Hamilton Zone,Main urban area
595000,Spreydon,37,3790,22,Christchurch,Main urban area
546500,Onekawa South,37,4640,12,Napier Zone,Main urban area
509702,Tuff Crater,37,4790,2,Northern Auckland Zone,Main urban area
520601,Tamaki,37,5010,4,Central Auckland Zone,Main urban area
513302,Fairdene,37,5060,3,Western Auckland Zone,Main urban area
525101,Leabank,37,5760,5,Southern Auckland Zone,Main urban area
528403,Te Rapa,36,360,6,Hamilton Zone,Main urban area
517400,Newmarket,36,3740,4,Central Auckland Zone,Main urban area
520801,Waiheke Island,36,8880,214,Waiheke Island,Minor urban area
590900,Riccarton South,35,610,22,Christchurch,Main urban area
604410,South Dunedin,35,2530,23,Dunedin,Main urban area
517901,Springleigh,35,3050,4,Central Auckland Zone,Main urban area
541000,Turangi,35,3220,237,Turangi,Minor urban area
548831,Te Mata,35,3790,13,Hastings Zone,Main urban area
504600,Dargaville,35,4830,209,Dargaville,Minor urban area
568302,Naenae North,35,4850,18,Lower Hutt Zone,Main urban area
524520,Harania West,35,5370,5,Southern Auckland Zone,Main urban area
522302,Papatoetoe East,35,6050,5,Southern Auckland Zone,Main urban area
608800,Wanaka,35,7400,293,Wanaka,Minor urban area
583202,Broads,34,1590,21,Nelson,Main urban area
544702,Outer Kaiti,34,2490,11,Gisborne,Main urban area
542430,Trident,34,3350,104,Whakatane,Secondary urban area
523601,Otara South,34,3830,5,Southern Auckland Zone,Main urban area
584301,Motueka West,34,3890,273,Motueka,Minor urban area
554020,Hawera South,34,4050,105,Hawera,Secondary urban area
514000,Freemans Bay,34,4280,4,Central Auckland Zone,Main urban area
530400,Bader,34,4420,6,Hamilton Zone,Main urban area
541730,Tauhara,34,4430,103,Taupo,Secondary urban area
523602,Ferguson,34,4820,5,Southern Auckland Zone,Main urban area
518500,Three Kings,34,6100,4,Central Auckland Zone,Main urban area
562401,Palmerston North Hospital,33,2760,16,Palmerston North,Main urban area
547700,St Leonards,33,3030,13,Hastings Zone,Main urban area
576901,Kilbirnie East,33,3230,20,Wellington Zone,Main urban area
578800,Masterton East,33,3700,109,Masterton,Secondary urban area
521802,Fairburn,33,3810,4,Central Auckland Zone,Main urban area
594700,Addington,33,4040,22,Christchurch,Main urban area
524811,Weymouth West,33,4630,5,Southern Auckland Zone,Main urban area
548300,Akina,33,4720,13,Hastings Zone,Main urban area
515002,Point Chevalier East,33,4880,4,Central Auckland Zone,Main urban area
576400,Newtown East,33,5370,20,Wellington Zone,Main urban area
528200,Ngaruawahia,33,5810,6,Hamilton Zone,Main urban area
518803,Akarana,33,6360,4,Central Auckland Zone,Main urban area
502800,Regent,32,1750,1,Whangarei,Main urban area
602900,Fernhill,32,1860,23,Dunedin,Main urban area
590701,Mona Vale,32,2510,22,Christchurch,Main urban area
556200,Gonville South,32,3060,15,Wanganui,Main urban area
538102,Tauranga South,32,4530,9,Tauranga,Main urban area
538502,Te Puke East,32,4740,235,Te Puke Community,Minor urban area
528501,Nawton,32,4960,6,Hamilton Zone,Main urban area
539400,Mangakakahi,31,2570,10,Rotorua,Main urban area
551700,Westown,31,3570,14,New Plymouth,Main urban area
593100,Aranui,31,4240,22,Christchurch,Main urban area
511700,Kelston Central,31,5000,3,Western Auckland Zone,Main urban area
523721,Clover Park,31,5030,5,Southern Auckland Zone,Main urban area
523502,Otara East,31,5150,5,Southern Auckland Zone,Main urban area
513220,Sturges North,31,7830,3,Western Auckland Zone,Main urban area
544400,Gisborne Airport,30,2890,11,Gisborne,Main urban area
539600,Fordlands,29,1840,10,Rotorua,Main urban area
537700,Yatton Park,29,2640,9,Tauranga,Main urban area
590100,Upper Riccarton,29,3300,22,Christchurch,Main urban area
594010,Woolston West,29,3590,22,Christchurch,Main urban area
595700,Rawhiti,29,3700,22,Christchurch,Main urban area
610800,Gladstone-Avenal,29,3800,24,Invercargill,Main urban area
594200,Ensors,29,3850,22,Christchurch,Main urban area
536516,Palm Beach,29,3870,9,Tauranga,Main urban area
528800,Maeroa,29,4020,6,Hamilton Zone,Main urban area
595300,Hillmorton,29,4750,22,Christchurch,Main urban area
534400,Waihi,29,4980,229,Waihi,Minor urban area
517100,Point England,29,5050,4,Central Auckland Zone,Main urban area
515902,Parnell West,29,5460,4,Central Auckland Zone,Main urban area
562500,Roslyn,29,5910,16,Palmerston North,Main urban area
530500,University,29,6270,6,Hamilton Zone,Main urban area
503500,Raumanga East,28,1880,1,Whangarei,Main urban area
520602,Panmure Basin,28,2970,4,Central Auckland Zone,Main urban area
591900,Papanui,28,3820,22,Christchurch,Main urban area
529402,Chedworth,28,3900,6,Hamilton Zone,Main urban area
542440,Allandale-Mokorua,28,4020,104,Whakatane,Secondary urban area
549500,Waipukurau,28,4060,244,Waipukurau,Minor urban area
526200,Tuakau,28,4630,101,Pukekohe,Secondary urban area
522400,Puhinui North,28,4840,5,Southern Auckland Zone,Main urban area
529000,Swarbrick,28,5100,6,Hamilton Zone,Main urban area
562310,Takaro,28,5470,16,Palmerston North,Main urban area
516500,Mission Bay,28,5840,4,Central Auckland Zone,Main urban area
587701,Sockburn,28,6760,22,Christchurch,Main urban area
501100,Paihia,27,1900,205,Paihia,Minor urban area
590300,Middleton,27,1930,22,Christchurch,Main urban area
576301,Newtown West,27,3480,20,Wellington Zone,Main urban area
608500,Alexandra,27,5190,291,Alexandra,Minor urban area
536821,Omanu,27,5540,9,Tauranga,Main urban area
573300,Mt Cook-Wallace Street,27,5650,20,Wellington Zone,Main urban area
514402,Glenavon,27,7040,4,Central Auckland Zone,Main urban area
523712,Donegal Park,27,8240,5,Southern Auckland Zone,Main urban area
520301,Mt Wellington Domain,26,1740,4,Central Auckland Zone,Main urban area
611700,Appleby-Kew,26,1960,24,Invercargill,Main urban area
532902,Taumarunui Central,26,2310,220,Taumarunui,Minor urban area
531004,Te Awamutu South,26,3140,8,Te Awamutu Zone,Main urban area
520303,Mt Wellington North,26,3380,4,Central Auckland Zone,Main urban area
583900,Isel Park,26,3440,21,Nelson,Main urban area
535600,Putaruru,26,3970,233,Putaruru,Minor urban area
554010,Hawera North,26,4010,105,Hawera,Secondary urban area
607400,Balclutha,26,4030,290,Balclutha,Minor urban area
514301,Grafton West,26,4190,4,Central Auckland Zone,Main urban area
548000,Mayfair,26,4470,13,Hastings Zone,Main urban area
533000,Whitianga,26,4650,221,Whitianga,Minor urban area
530300,Naylor,26,4800,6,Hamilton Zone,Main urban area
563000,West End,26,4980,16,Palmerston North,Main urban area
517702,Sandringham West,26,5390,4,Central Auckland Zone,Main urban area
537301,Brookfield,26,5430,9,Tauranga,Main urban area
539900,Hillcrest,25,1630,10,Rotorua,Main urban area
525510,Papakura South,25,1850,5,Southern Auckland Zone,Main urban area
540520,Glenholme West,25,2310,10,Rotorua,Main urban area
583300,Grampians,25,2490,21,Nelson,Main urban area
595800,New Brighton,25,2610,22,Christchurch,Main urban area
561700,Foxton,25,2750,260,Foxton Community,Minor urban area
593900,Bromley,25,3200,22,Christchurch,Main urban area
553101,Stratford West,25,3340,249,Stratford,Minor urban area
568303,Naenae South,25,3580,18,Lower Hutt Zone,Main urban area
523109,Dannemora,25,4240,5,Southern Auckland Zone,Main urban area
608600,Cromwell,25,4510,292,Cromwell,Minor urban area
584201,Richmond East,25,6330,21,Nelson,Main urban area
564520,Trentham South,24,1150,17,Upper Hutt Zone,Main urban area
544802,Tamarau,24,2560,11,Gisborne,Main urban area
531003,Te Awamutu East,24,3070,8,Te Awamutu Zone,Main urban area
548612,Lochain,24,3080,13,Hastings Zone,Main urban area
521801,Otahuhu North,24,3110,4,Central Auckland Zone,Main urban area
562710,Highbury,24,3360,16,Palmerston North,Main urban area
548611,Kingsley-Chatham,24,3380,13,Hastings Zone,Main urban area
560720,Feilding West,24,3960,106,Feilding,Secondary urban area
504000,Sherwood Rise,24,4170,1,Whangarei,Main urban area
592600,Edgeware,24,4300,22,Christchurch,Main urban area
532000,Te Kuiti,24,4560,219,Te Kuiti,Minor urban area
529200,Melville,24,5140,6,Hamilton Zone,Main urban area
516400,Orakei North,24,5910,4,Central Auckland Zone,Main urban area
524303,Kohuora,24,6630,5,Southern Auckland Zone,Main urban area
505805,Orewa,24,9170,2,Northern Auckland Zone,Main urban area
523112,Highbrook,23,40,5,Southern Auckland Zone,Main urban area
568301,Avalon East,23,2410,18,Lower Hutt Zone,Main urban area
601030,Oamaru Central,23,2610,114,Oamaru,Secondary urban area
509000,Paremoremo East,23,2880,2,Northern Auckland Zone,Main urban area
581100,Picton,23,2920,268,Picton,Minor urban area
568501,Epuni West,23,3080,18,Lower Hutt Zone,Main urban area
568202,Taita South,23,3100,18,Lower Hutt Zone,Main urban area
567400,Elderslea,23,3360,17,Upper Hutt Zone,Main urban area
594020,Ferrymead,23,3400,22,Christchurch,Main urban area
528700,Beerescourt,23,3470,6,Hamilton Zone,Main urban area
517701,Sandringham North,23,3530,4,Central Auckland Zone,Main urban area
564210,Levin North,23,3640,107,Levin,Secondary urban area
538741,Owhata West,23,3690,10,Rotorua,Main urban area
547600,Mahora,23,3710,13,Hastings Zone,Main urban area
535502,Matamata South,23,4510,232,Matamata,Minor urban area
559500,Marton,23,4780,259,Marton,Minor urban area
514801,Rosebank,23,5190,4,Central Auckland Zone,Main urban area
508310,Glenfield Central,23,5210,2,Northern Auckland Zone,Main urban area
523722,Redoubt North,23,5460,5,Southern Auckland Zone,Main urban area
513530,Royal Heights,23,6700,3,Western Auckland Zone,Main urban area
582700,Kirks,22,900,21,Nelson,Main urban area
501400,Kawakawa,22,1390,206,Kawakawa,Minor urban area
513511,Westgate,22,1450,3,Western Auckland Zone,Main urban area
611400,Georgetown,22,2420,24,Invercargill,Main urban area
524403,Favona West,22,3010,5,Southern Auckland Zone,Main urban area
515431,Surrey Crescent,22,3240,4,Central Auckland Zone,Main urban area
537500,Gate Pa,22,3270,9,Tauranga,Main urban area
529800,Clarkin,22,3330,6,Hamilton Zone,Main urban area
591101,Cashmere West,22,3380,22,Christchurch,Main urban area
570100,Wilford,22,3430,18,Lower Hutt Zone,Main urban area
502201,Tikipunga West,22,3480,1,Whangarei,Main urban area
515302,Ponsonby East,22,3790,4,Central Auckland Zone,Main urban area
551301,Waitara West,22,3840,247,Waitara,Minor urban area
571400,Waitangirua,22,4300,19,Porirua Zone,Main urban area
544200,Mangapapa,22,4610,11,Gisborne,Main urban area
595600,North Beach,22,4790,22,Christchurch,Main urban area
523920,Takanini West,22,4910,5,Southern Auckland Zone,Main urban area
604210,Caversham,22,4960,23,Dunedin,Main urban area
514802,Avondale West,22,5400,4,Central Auckland Zone,Main urban area
524812,Weymouth East,22,5540,5,Southern Auckland Zone,Main urban area
581250,Redwoodtown,22,5620,26,Blenheim,Main urban area
555800,Castlecliff South,21,1320,15,Wanganui,Main urban area
559400,Taihape,21,1640,258,Taihape,Minor urban area
542700,Murupara,21,1770,240,Murupara,Minor urban area
611220,Crinan,21,1860,24,Invercargill,Main urban area
581400,Kaikoura Township,21,2040,269,Kaikoura,Minor urban area
583000,Tahunanui,21,2230,21,Nelson,Main urban area
570700,Elsdon-Takapuwahia,21,2370,19,Porirua Zone,Main urban area
568103,Delaney,21,2540,18,Lower Hutt Zone,Main urban area
529502,Insoll,21,2850,6,Hamilton Zone,Main urban area
550102,Dannevirke East,21,3050,245,Dannevirke,Minor urban area
528503,Crawshaw,21,3150,6,Hamilton Zone,Main urban area
542422,Whakatane West,21,3290,104,Whakatane,Secondary urban area
513213,Ranui Domain,21,3420,3,Western Auckland Zone,Main urban area
531002,Te Awamutu Central,21,3560,8,Te Awamutu Zone,Main urban area
523816,Randwick Park,21,3840,5,Southern Auckland Zone,Main urban area
507101,Browns Bay,21,4510,2,Northern Auckland Zone,Main urban area
518801,Walmsley,21,4550,4,Central Auckland Zone,Main urban area
520402,Hamlin,21,5620,4,Central Auckland Zone,Main urban area
573400,Mt Victoria West,21,5970,20,Wellington Zone,Main urban area
513631,Waimumu North,21,6340,3,Western Auckland Zone,Main urban area
523404,Grange,20,700,5,Southern Auckland Zone,Main urban area
610230,Central Gore,20,800,301,Gore,Minor urban area
569900,Petone Central,20,920,18,Lower Hutt Zone,Main urban area
593400,Avonside,20,1890,22,Christchurch,Main urban area
539200,Fairy Springs,20,2130,10,Rotorua,Main urban area
593600,Linwood North,20,2620,22,Christchurch,Main urban area
585140,Greymouth South,20,2850,111,Greymouth,Secondary urban area
517902,Owairaka West,20,2860,4,Central Auckland Zone,Main urban area
506800,Helensville,20,2880,213,Helensville,Minor urban area
589100,Jellie Park,20,2940,22,Christchurch,Main urban area
586306,Rangiora North,20,3520,116,Rangiora,Secondary urban area
581240,Whitney,20,4470,26,Blenheim,Main urban area
572600,Tawa Central,20,4600,20,Wellington Zone,Main urban area
587500,Hornby South,20,5350,22,Christchurch,Main urban area
525921,Pukekohe West,20,7450,101,Pukekohe,Secondary urban area
585130,Greymouth Central,19,580,111,Greymouth,Secondary urban area
515500,Arch Hill,19,1870,4,Central Auckland Zone,Main urban area
564232,Levin South,19,1920,107,Levin,Secondary urban area
502400,Otangarei,19,2110,1,Whangarei,Main urban area
593200,Richmond North,19,2380,22,Christchurch,Main urban area
547800,Frimley,19,2410,13,Hastings Zone,Main urban area
546902,Mclean Park,19,2440,12,Napier Zone,Main urban area
570400,Titahi Bay North,19,2580,19,Porirua Zone,Main urban area
606210,Mosgiel South,19,2790,23,Dunedin,Main urban area
546802,Bluff Hill,19,2820,12,Napier Zone,Main urban area
593000,Wainoni,19,2850,22,Christchurch,Main urban area
600500,Waimate,19,2920,288,Waimate,Minor urban area
526500,Raglan,19,3070,216,Raglan,Minor urban area
522723,Elsmore Park,19,3210,5,Southern Auckland Zone,Main urban area
503800,Raumanga West,19,3240,1,Whangarei,Main urban area
524713,Rowandale,19,3570,5,Southern Auckland Zone,Main urban area
524405,Favona South,19,3730,5,Southern Auckland Zone,Main urban area
502102,Kamo East,19,3840,1,Whangarei,Main urban area
519900,Oranga,19,4510,4,Central Auckland Zone,Main urban area
592402,St Albans East,19,4930,22,Christchurch,Main urban area
511401,Fruitvale,19,4950,3,Western Auckland Zone,Main urban area
579700,Carterton,19,5030,264,Carterton,Minor urban area
592000,Aorangi,19,5800,22,Christchurch,Main urban area
556900,Wanganui Central,18,1240,15,Wanganui,Main urban area
570000,Esplanade,18,2510,18,Lower Hutt Zone,Main urban area
533501,Moanataiari,18,2520,226,Thames,Minor urban area
524902,Manurewa East,18,2720,5,Southern Auckland Zone,Main urban area
587830,Islington,18,3170,22,Christchurch,Main urban area
533603,Hikuai,18,3410,502,Rural (Incl.some Off Shore Islands),Rural area
525530,Rosehill,18,3550,5,Southern Auckland Zone,Main urban area
524711,Burbank,18,3770,5,Southern Auckland Zone,Main urban area
592701,Shirley West,18,3900,22,Christchurch,Main urban area
573700,Johnsonville Central,18,3920,20,Wellington Zone,Main urban area
501806,Marsden Point-Ruakaka,18,4010,502,Rural (Incl.some Off Shore Islands),Rural area
579200,Lansdowne,18,4130,109,Masterton,Secondary urban area
534300,Paeroa,18,4280,228,Paeroa,Minor urban area
533502,Parawai,18,4500,226,Thames,Minor urban area
547900,Raureka,18,4510,13,Hastings Zone,Main urban area
524122,Viscount,18,4510,5,Southern Auckland Zone,Main urban area
525630,Papakura North East,18,4600,5,Southern Auckland Zone,Main urban area
518702,Hillsborough East,18,4870,4,Central Auckland Zone,Main urban area
508210,Kaipatiki,18,5010,2,Northern Auckland Zone,Main urban area
523113,Greenmount,18,5130,5,Southern Auckland Zone,Main urban area
524530,Harania East,18,5630,5,Southern Auckland Zone,Main urban area
594800,Barrington North,18,5770,22,Christchurch,Main urban area
520201,Ellerslie North,18,6870,4,Central Auckland Zone,Main urban area
508420,Target Road,18,7260,2,Northern Auckland Zone,Main urban area
523713,Ormiston,18,7310,5,Southern Auckland Zone,Main urban area
518701,Hillsborough West,18,8300,4,Central Auckland Zone,Main urban area
503300,Horahora,17,1160,1,Whangarei,Main urban area
581602,Takaka,17,1290,270,Takaka,Minor urban area
568701,Waiwhetu North,17,1460,18,Lower Hutt Zone,Main urban area
516001,Mt Hobson,17,1530,4,Central Auckland Zone,Main urban area
556400,Gonville West,17,1590,15,Wanganui,Main urban area
544900,Riverdale,17,2280,11,Gisborne,Main urban area
503600,Morningside,17,2350,1,Whangarei,Main urban area
565200,Homedale West,17,2550,18,Lower Hutt Zone,Main urban area
599700,Parkside,17,2580,113,Timaru,Secondary urban area
529900,Claudelands,17,2660,6,Hamilton Zone,Main urban area
525002,Beaumont,17,2660,5,Southern Auckland Zone,Main urban area
517002,Glen Innes East,17,3000,4,Central Auckland Zone,Main urban area
577000,Lyall Bay-Airport-Moa Point,17,3150,20,Wellington Zone,Main urban area
538601,Ngongotaha North,17,3250,10,Rotorua,Main urban area
515600,Eden Terrace,17,3260,4,Central Auckland Zone,Main urban area
526103,Waiuku West,17,3390,215,Waiuku,Minor urban area
564231,Playford Park,17,3480,107,Levin,Secondary urban area
551400,Moturoa,17,3520,14,New Plymouth,Main urban area
533300,Whangamata,17,3710,223,Whangamata,Minor urban area
526104,Waiuku East,17,3790,215,Waiuku,Minor urban area
541740,Hilltop,17,3810,103,Taupo,Secondary urban area
584500,Westport Urban,17,4020,274,Westport,Minor urban area
519710,Onehunga North West,17,4030,4,Central Auckland Zone,Main urban area
524510,Harania North,17,4190,5,Southern Auckland Zone,Main urban area
534800,Te Aroha,17,4200,230,Te Aroha,Minor urban area
518301,Maungawhau,17,4270,4,Central Auckland Zone,Main urban area
528602,Dinsdale South,17,4360,6,Hamilton Zone,Main urban area
508320,Glenfield North,17,4750,2,Northern Auckland Zone,Main urban area
536630,Kaimai,17,5640,502,Rural (Incl.some Off Shore Islands),Rural area
521122,Kingseat,17,6670,502,Rural (Incl.some Off Shore Islands),Rural area
527503,Cambridge Central,16,870,7,Cambridge Zone,Main urban area
552002,Marsland Hill,16,1450,14,New Plymouth,Main urban area
587811,Yaldhurst,16,1530,22,Christchurch,Main urban area
603920,Halfway Bush,16,1940,23,Dunedin,Main urban area
525620,Massey Park,16,2050,5,Southern Auckland Zone,Main urban area
570900,Porirua East,16,2130,19,Porirua Zone,Main urban area
539310,Pukehangi North,16,2260,10,Rotorua,Main urban area
547001,Tamatea North,16,2600,12,Napier Zone,Main urban area
595100,Hoon Hay,16,3050,22,Christchurch,Main urban area
565300,Homedale East,16,3070,18,Lower Hutt Zone,Main urban area
596400,Lyttelton,16,3090,22,Christchurch,Main urban area
518802,Wesley,16,3290,4,Central Auckland Zone,Main urban area
562910,Awapuni North,16,3510,16,Palmerston North,Main urban area
523402,Otara West,16,3580,5,Southern Auckland Zone,Main urban area
564800,Glendale,16,3970,18,Lower Hutt Zone,Main urban area
515700,Epsom North,16,4030,4,Central Auckland Zone,Main urban area
502101,Kamo West,16,4040,1,Whangarei,Main urban area
584303,Motueka East,16,4140,273,Motueka,Minor urban area
597812,Allenton East,16,4360,112,Ashburton,Secondary urban area
573200,Aro Street-Nairn Street,16,4390,20,Wellington Zone,Main urban area
528601,Dinsdale North,16,4420,6,Hamilton Zone,Main urban area
563101,Hokowhitu West,16,4460,16,Palmerston North,Main urban area
505500,Warkworth,16,4490,211,Warkworth,Minor urban area
520401,Ferndale,16,4960,4,Central Auckland Zone,Main urban area
536832,Te Maunga,16,5060,9,Tauranga,Main urban area
518201,Balmoral,16,5990,4,Central Auckland Zone,Main urban area
517800,Mt Albert Central,16,6220,4,Central Auckland Zone,Main urban area
512500,Mcleod,16,6730,3,Western Auckland Zone,Main urban area
525102,Wattle Farm,16,8010,5,Southern Auckland Zone,Main urban area
524402,Mangere Station,15,190,5,Southern Auckland Zone,Main urban area
527925,Tokanui,15,470,8,Te Awamutu Zone,Main urban area
546200,Ahuriri,15,1080,12,Napier Zone,Main urban area
533100,Coromandel,15,1610,222,Coromandel,Minor urban area
